DATE,M12MTVUSM227NFWA
1970-12-01,1120328
1971-01-01,1125491
1971-02-01,1128168.0
1971-03-01,1130920.0
1971-04-01,1139069.0
1971-05-01,1144752.0
1971-06-01,1150150.0
1971-07-01,1156224.0
1971-08-01,1161897.0
1971-09-01,1167932
1971-10-01,1174140
1971-11-01,1180011
1971-12-01,1185616.0
1972-01-01,1192744
1972-02-01,1200898
1972-03-01,1210850
1972-04-01,1215982
1972-05-01,1223273.0
1972-06-01,1231105.0
1972-07-01,1237234.0
1972-08-01,1244504.0
1972-09-01,1251287.0
1972-10-01,1257603.0
1972-11-01,1262839.0
1972-12-01,1268363.0
1973-01-01,1272563.0
1973-02-01,1276857.0
1973-03-01,1281421.0
1973-04-01,1286303.0
1973-05-01,1290176
1973-06-01,1292769.0
1973-07-01,1295860.0
1973-08-01,1300374
1973-09-01,1302633.0
1973-10-01,1306881.0
1973-11-01,1310471.0
1973-12-01,1308287.0
1974-01-01,1306653.0
1974-02-01,1300512.0
1974-03-01,1293758.0
1974-04-01,1290217.0
1974-05-01,1287565.0
1974-06-01,1285595
1974-07-01,1284800
1974-08-01,1284443.0
1974-09-01,1283237
1974-10-01,1282720
1974-11-01,1283418
1974-12-01,1289644.0
1975-01-01,1292957
1975-02-01,1297834
1975-03-01,1303167.0
1975-04-01,1305721.0
1975-05-01,1310213.0
1975-06-01,1314713.0
1975-07-01,1318317
1975-08-01,1320349.0
1975-09-01,1322623.0
1975-10-01,1325301.0
1975-11-01,1327211.0
1975-12-01,1330073.0
1976-01-01,1334191.0
1976-02-01,1341416.0
1976-03-01,1349630.0
1976-04-01,1359511.0
1976-05-01,1366130.0
1976-06-01,1371870.0
1976-07-01,1378268.0
1976-08-01,1384078.0
1976-09-01,1392110.0
1976-10-01,1398071.0
1976-11-01,1404077.0
1976-12-01,1409162.0
1977-01-01,1409147.0
1977-02-01,1413035.0
1977-03-01,1418712
1977-04-01,1423211
1977-05-01,1428816.0
1977-06-01,1434009.0
1977-07-01,1439318
1977-08-01,1443741.0
1977-09-01,1448513.0
1977-10-01,1454691.0
1977-11-01,1460181.0
1977-12-01,1463408.0
1978-01-01,1470800.0
1978-02-01,1475402.0
1978-03-01,1480477.0
1978-04-01,1481704.0
1978-05-01,1487247.0
1978-06-01,1496809.0
1978-07-01,1508820.0
1978-08-01,1521945.0
1978-09-01,1529126.0
1978-10-01,1534669.0
1978-11-01,1539873.0
1978-12-01,1548211.0
1979-01-01,1552728
1979-02-01,1555360
1979-03-01,1561732.0
1979-04-01,1568530.0
1979-05-01,1566498.0
1979-06-01,1558807.0
1979-07-01,1545451.0
1979-08-01,1535931.0
1979-09-01,1532122.0
1979-10-01,1530811.0
1979-11-01,1530502.0
1979-12-01,1529132
1980-01-01,1531241.0
1980-02-01,1528928
1980-03-01,1522702.0
1980-04-01,1518861.0
1980-05-01,1517735
1980-06-01,1518222
1980-07-01,1519619
1980-08-01,1518343
1980-09-01,1518249
1980-10-01,1519245
1980-11-01,1519285.0
1980-12-01,1520856
1981-01-01,1520443
1981-02-01,1522870
1981-03-01,1525489
1981-04-01,1528256
1981-05-01,1531292
1981-06-01,1535158
1981-07-01,1540161
1981-08-01,1544959
1981-09-01,1548662
1981-10-01,1549262.0
1981-11-01,1550646.0
1981-12-01,1550269.0
1982-01-01,1543978
1982-02-01,1541724.0
1982-03-01,1542108.0
1982-04-01,1543488.0
1982-05-01,1549466.0
1982-06-01,1556032.0
1982-07-01,1566979.0
1982-08-01,1576815.0
1982-09-01,1581942
1982-10-01,1587506
1982-11-01,1589763
1982-12-01,1592481
1983-01-01,1602159.0
1983-02-01,1606475.0
1983-03-01,1611107.0
1983-04-01,1614003.0
1983-05-01,1617340
1983-06-01,1621968.0
1983-07-01,1626591.0
1983-08-01,1630940.0
1983-09-01,1634567.0
1983-10-01,1639831.0
1983-11-01,1646470.0
1983-12-01,1649108.0
1984-01-01,1652201.0
1984-02-01,1657857.0
1984-03-01,1662349.0
1984-04-01,1670936.0
1984-05-01,1678363.0
1984-06-01,1685027.0
1984-07-01,1689906.0
1984-08-01,1697177.0
1984-09-01,1703312.0
1984-10-01,1706878.0
1984-11-01,1710451.0
1984-12-01,1716770.0
1985-01-01,1718362.0
1985-02-01,1720246.0
1985-03-01,1727363.0
1985-04-01,1733671.0
1985-05-01,1739350
1985-06-01,1744650
1985-07-01,1749830.0
1985-08-01,1754347.0
1985-09-01,1758697.0
1985-10-01,1765674.0
1985-11-01,1769274.0
1985-12-01,1774763.0
1986-01-01,1783639.0
1986-02-01,1787798.0
1986-03-01,1794558.0
1986-04-01,1797200.0
1986-05-01,1800933.0
1986-06-01,1804600.0
1986-07-01,1808832.0
1986-08-01,1813371
1986-09-01,1818409
1986-10-01,1823255.0
1986-11-01,1830196.0
1986-12-01,1838240.0
1987-01-01,1845160.0
1987-02-01,1857631
1987-03-01,1864021
1987-04-01,1873545
1987-05-01,1880862
1987-06-01,1886319.0
1987-07-01,1890987
1987-08-01,1894389.0
1987-09-01,1903111.0
1987-10-01,1910513.0
1987-11-01,1918376.0
1987-12-01,1924328.0
1988-01-01,1933289.0
1988-02-01,1939041.0
1988-03-01,1949303
1988-04-01,1956306
1988-05-01,1966572
1988-06-01,1977435.0
1988-07-01,1986431.0
1988-08-01,1993556.0
1988-09-01,2000444.0
1988-10-01,2009086.0
1988-11-01,2016367.0
1988-12-01,2025586
1989-01-01,2036457
1989-02-01,2041441
1989-03-01,2048595
1989-04-01,2056112.0
1989-05-01,2062893.0
1989-06-01,2068297.0
1989-07-01,2074503.0
1989-08-01,2084172.0
1989-09-01,2090426.0
1989-10-01,2097531.0
1989-11-01,2104309.0
1989-12-01,2107040
1990-01-01,2110889.0
1990-02-01,2117716.0
1990-03-01,2121497.0
1990-04-01,2126210.0
1990-05-01,2130634.0
1990-06-01,2136069.0
1990-07-01,2140555
1990-08-01,2143440
1990-09-01,2144530.0
1990-10-01,2144580
1990-11-01,2146410
1990-12-01,2147501
1991-01-01,2141790
1991-02-01,2141582
1991-03-01,2141887
1991-04-01,2142392
1991-05-01,2145074
1991-06-01,2149011.0
1991-07-01,2151928.0
1991-08-01,2158934.0
1991-09-01,2164112.0
1991-10-01,2169924.0
1991-11-01,2168052.0
1991-12-01,2172214
1992-01-01,2181977
1992-02-01,2188830
1992-03-01,2193532
1992-04-01,2200062.0
1992-05-01,2204858.0
1992-06-01,2208624
1992-07-01,2216853
1992-08-01,2217543
1992-09-01,2224857
1992-10-01,2231248
1992-11-01,2238935
1992-12-01,2247152
1993-01-01,2251180
1993-02-01,2253820
1993-03-01,2257911
1993-04-01,2260579
1993-05-01,2269835
1993-06-01,2272018.0
1993-07-01,2275240.0
1993-08-01,2280121.0
1993-09-01,2282978.0
1993-10-01,2285934
1993-11-01,2290875.0
1993-12-01,2296705
1994-01-01,2294338.0
1994-02-01,2297939
1994-03-01,2306260
1994-04-01,2312930
1994-05-01,2313543
1994-06-01,2321409
1994-07-01,2326348.0
1994-08-01,2331760
1994-09-01,2338506
1994-10-01,2343576.0
1994-11-01,2351329
1994-12-01,2357587.0
1995-01-01,2382111.0
1995-02-01,2386720.0
1995-03-01,2391757.0
1995-04-01,2394562.0
1995-05-01,2400555.0
1995-06-01,2404645.0
1995-07-01,2407055.0
1995-08-01,2411226.0
1995-09-01,2414582
1995-10-01,2418464.0
1995-11-01,2422521.0
1995-12-01,2422776.0
1996-01-01,2412403.0
1996-02-01,2417911.0
1996-03-01,2420856.0
1996-04-01,2427897.0
1996-05-01,2433987.0
1996-06-01,2438167.0
1996-07-01,2446088.0
1996-08-01,2455922.0
1996-09-01,2459660.0
1996-10-01,2468568
1996-11-01,2474081.0
1996-12-01,2482201
1997-01-01,2488862
1997-02-01,2496251.0
1997-03-01,2504031.0
1997-04-01,2510068.0
1997-05-01,2517474.0
1997-06-01,2524178.0
1997-07-01,2535782.0
1997-08-01,2540227.0
1997-09-01,2546170.0
1997-10-01,2551735.0
1997-11-01,2554513
1997-12-01,2560373
1998-01-01,2567117
1998-02-01,2570334
1998-03-01,2572603.0
1998-04-01,2579234.0
1998-05-01,2581051.0
1998-06-01,2587529.0
1998-07-01,2590760.0
1998-08-01,2594407.0
1998-09-01,2600322.0
1998-10-01,2607626.0
1998-11-01,2616382.0
1998-12-01,2625363.0
1999-01-01,2622074.0
1999-02-01,2626392.0
1999-03-01,2632934
1999-04-01,2636008.0
1999-05-01,2638895.0
1999-06-01,2646133
1999-07-01,2649305
1999-08-01,2653665
1999-09-01,2658510
1999-10-01,2663619.0
1999-11-01,2674296
1999-12-01,2679459.0
2000-01-01,2689319
2000-02-01,2697095
2000-03-01,2708822
2000-04-01,2715525.0
2000-05-01,2727240.0
2000-06-01,2734232
2000-07-01,2736255.0
2000-08-01,2742584.0
2000-09-01,2746178
2000-10-01,2749037.0
2000-11-01,2750001
2000-12-01,2746926
2001-01-01,2753169
2001-02-01,2754784
2001-03-01,2754881
2001-04-01,2759696
2001-05-01,2762552
2001-06-01,2763087
2001-07-01,2768310
2001-08-01,2773752
2001-09-01,2772165
2001-10-01,2776724
2001-11-01,2784416
2001-12-01,2795610
2002-01-01,2801140
2002-02-01,2808501
2002-03-01,2811984
2002-04-01,2816697
2002-05-01,2823086
2002-06-01,2827456
2002-07-01,2833485
2002-08-01,2838877
2002-09-01,2846190
2002-10-01,2850696
2002-11-01,2850833
2002-12-01,2855509
2003-01-01,2858828
2003-02-01,2854268
2003-03-01,2854877
2003-04-01,2857066
2003-05-01,2858564
2003-06-01,2862841
2003-07-01,2868554
2003-08-01,2870575
2003-09-01,2874401
2003-10-01,2882893
2003-11-01,2885943
2003-12-01,2890221
2004-01-01,2894137
2004-02-01,2904169
2004-03-01,2918893
2004-04-01,2930446
2004-05-01,2934437
2004-06-01,2939675
2004-07-01,2943539
2004-08-01,2945688
2004-09-01,2951752
2004-10-01,2952200
2004-11-01,2958298
2004-12-01,2964789
2005-01-01,2966411
2005-02-01,2972672
2005-03-01,2974451
2005-04-01,2974343
2005-05-01,2979786
2005-06-01,2986219
2005-07-01,2987275
2005-08-01,2989762
2005-09-01,2988487
2005-10-01,2985410
2005-11-01,2988670
2005-12-01,2989428
2006-01-01,2998638
2006-02-01,2999379
2006-03-01,3002820
2006-04-01,3002604
2006-05-01,3003296
2006-06-01,3003262
2006-07-01,2999658
2006-08-01,2999541
2006-09-01,3002906
2006-10-01,3009426
2006-11-01,3011716
2006-12-01,3014116
2007-01-01,3014455
2007-02-01,3012976
2007-03-01,3015991
2007-04-01,3017942
2007-05-01,3022146
2007-06-01,3023738
2007-07-01,3027423
2007-08-01,3033442
2007-09-01,3033802
2007-10-01,3037286
2007-11-01,3037727
2007-12-01,3029821
2008-01-01,3029120
2008-02-01,3031224
2008-03-01,3023929
2008-04-01,3023422
2008-05-01,3017314
2008-06-01,3009424
2008-07-01,3003918
2008-08-01,2993302
2008-09-01,2986944
2008-10-01,2981369
2008-11-01,2972047
2008-12-01,2973508
2009-01-01,2966117
2009-02-01,2962424
2009-03-01,2959822
2009-04-01,2959108
2009-05-01,2955918
2009-06-01,2956829
2009-07-01,2959701
2009-08-01,2959389
2009-09-01,2961752
2009-10-01,2958113
2009-11-01,2958912
2009-12-01,2956763
2010-01-01,2952073
2010-02-01,2945065
2010-03-01,2949562
2010-04-01,2952124
2010-05-01,2950775
2010-06-01,2952463
2010-07-01,2953306
2010-08-01,2956846
2010-09-01,2959558
2010-10-01,2963744
2010-11-01,2966059
2010-12-01,2967266
2011-01-01,2970217
2011-02-01,2973045
2011-03-01,2971931
2011-04-01,2967573
2011-05-01,2964729
2011-06-01,2962996
2011-07-01,2957856
2011-08-01,2954545
2011-09-01,2951925
2011-10-01,2947436
2011-11-01,2946392
2011-12-01,2950402
2012-01-01,2954139
2012-02-01,2958872
2012-03-01,2961914
2012-04-01,2961730
2012-05-01,2968421
2012-06-01,2970447
2012-07-01,2970516
2012-08-01,2974369
2012-09-01,2971174
2012-10-01,2972842
2012-11-01,2974668
2012-12-01,2968567
2013-01-01,2970459
2013-02-01,2968066
2013-03-01,2964926
2013-04-01,2967596
2013-05-01,2970228
2013-06-01,2969832
2013-07-01,2973534
2013-08-01,2977216
2013-09-01,2980885
2013-10-01,2986059
2013-11-01,2985753
2013-12-01,2988281
2014-01-01,2985275
2014-02-01,2983421
2014-03-01,2983819
2014-04-01,2988491
2014-05-01,2991322
2014-06-01,2994801
2014-07-01,3000908
2014-08-01,3001678
2014-09-01,3006830
2014-10-01,3013226
2014-11-01,3014622
2014-12-01,3025656
2015-01-01,3032741
2015-02-01,3036012
2015-03-01,3040605
2015-04-01,3046686
2015-05-01,3051288
2015-06-01,3058403
2015-07-01,3066722
2015-08-01,3070100
2015-09-01,3077502
2015-10-01,3080827
2015-11-01,3088219
2015-12-01,3095372
2016-01-01,3101553
2016-02-01,3107344
2016-03-01,3114474
2016-04-01,3121310
2016-05-01,3128443
2016-06-01,3134860
2016-07-01,3141648
2016-08-01,3148652
2016-09-01,3155601
2016-10-01,3162742
2016-11-01,3169053
2016-12-01,3174407
2017-01-01,3177328.0
2017-02-01,3179961.0
2017-03-01,3183157.0
2017-04-01,3186368.0
2017-05-01,3189660.0
2017-06-01,3192959.0
2017-07-01,3196365.0
2017-08-01,3199710.0
2017-09-01,3202883.0
2017-10-01,3206161.0
2017-11-01,3209166.0
2017-12-01,3212346.0
2018-01-01,3214482.0
2018-02-01,3216597.0
2018-03-01,3218959.0
2018-04-01,3221222.0
2018-05-01,3223671.0
2018-06-01,3226029.0
2018-07-01,3228452.0
2018-08-01,3230883.0
2018-09-01,3233105.0
2018-10-01,3235599.0
2018-11-01,3237913.0
2018-12-01,3240325.0
2019-01-01,3244516.0
2019-02-01,3248548.0
2019-03-01,3250222.0
2019-04-01,3248508.0
2019-05-01,3254506.0
2019-06-01,3253217.0
2019-07-01,3253748.0
2019-08-01,3262067.0
2019-09-01,3267952.0
2019-10-01,3270531.0
2019-11-01,3270384.0
2019-12-01,3261771.0
2020-01-01,3273691.0
2020-02-01,3284595.0
2020-03-01,3238854.0
2020-04-01,3133058.0
2020-05-01,3064353.0
2020-06-01,3033324.0
2020-07-01,3007354.0
2020-08-01,2979106.0
2020-09-01,2963318.0
2020-10-01,2945953.0
2020-11-01,2923927.0
2020-12-01,2903621.0
2021-01-01,2873804.0
2021-02-01,2844147.0
2021-03-01,2886984.0
2021-04-01,2978830.0
2021-05-01,3042190.0
2021-06-01,3078790.0
2021-07-01,3109715.0
2021-08-01,3132077.0
2021-09-01,3152545.0
2021-10-01,3171708.0
2021-11-01,3201157.0
2021-12-01,3228126.0
2022-01-01,3237636.0
2022-02-01,3260266.0
